,Frag_number,Genotype,Recovery_tank,Recovery_notes,Heat_stress_tank,ERL_tank_number,Tank_treatment,Disease_treatment?,D_touch_tank,D_treatment,Jar_allocation,sample_tubes,photos_initial,photo_number,photo_bw_hole,Initial_health,initial_notes,D_touch_tank,Jar_allocation,8aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,9aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,10aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,11aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,12aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,13aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,14aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,15aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,16aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,17aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Frag_number
54,58,CN4,2,ok,9,13,ambient,disease,1,placebo_slurry,1,1,yes,1,2,healthy,,1,1,healthy,no,,,,,healthy ,,,,,,1,healthy ,,,,,,1,healthy ,,,,,,1,healthy ,,,,,,1,healthy ,,,,,,1,healthy ,,,,,,1,healthy ,,,,,,1,healthy ,,,,,,1,healthy ,,220,1,2,,58
19,86,CN2,1,ok,10,15,heat,disease,1,s_m_placebo,2,2,yes,3,4,healthy,,1,2,healthy,no,,,,,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,221,3,4,,86
14,96,CN2,1,ok,3,4,ambient,disease,1,s_m_placebo,3,3,yes,5,6,healthy,,1,3,healthy,no,,,,,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,222,5,6,,96
133,143,HS1,4,ok,4,8,ambient,disease,1,disease_slurry,4,4,yes,7,8,healthy,,1,4,healthy,no,,,,,healthy ,,,,,,4,healthy ,,,,,,4,healthy ,,,,,,4,healthy ,,,,,,4,diseased,,,1,2,,4,diseased,,,1,2,,4,diseased,,,1,2,,4,diseased,yes,214,1,2,removed,4,dead,na,na,na,na,na,143
38,34,ML2,1,ok,4,8,ambient,disease,1,placebo_slurry,5,5,yes,9,10,healthy,,1,5,healthy ,no,,,,,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,223,7,8,,34
23,61,CN4,1,ok,9,13,ambient,disease,1,s_marcscens,6,"6,7",yes,11,12,healthy,,1,6,healthy ,no,,,,,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,"225,226",9,10,,61
108,127,HS1,3,ok,6,10,heat,disease,1,placebo_slurry,7,8,yes,13,14,healthy,,1,7,diseased,no-check_tomorrow,,1,2,,diseased,yes,191,1,2,,7,dead,,,93,94,removed,7,dead,na,na,na,na,na,7,dead,na,na,na,na,na,7,dead,na,na,na,na,na,7,dead,na,na,na,na,na,7,dead,na,na,na,na,na,7,dead,na,na,na,na,na,7,dead,na,na,na,na,na,127
153,173,ML2,4,ok,6,10,heat,disease,1,placebo_slurry,8,"9,10",yes,15,16,healthy,loose on plug,1,8,healthy,no,,,,,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,227,11,12,,173
1,98,CN2,1,ok,8,12,heat,disease,1,s_marcscens,9,11,yes,17,18,healthy,,1,9,healthy,no,,,,,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,228,13,14,,98
12,19,ML2,1,ok,7,11,ambient,disease,1,s_marcscens,10,12,yes,19,20,healthy,,1,10,healthy,no,,,,,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,229,15,16,,19
156,188,HS1,4,ok,5,9,heat,disease,1,s_m_placebo,11,"13,14",yes,21,22,healthy,,1,11,healthy,no,,,,,healthy ,,,,,,11,healthy ,,,,,,11,healthy ,,,,,,11,healthy ,,,,,,11,healthy ,,,,,,11,healthy ,,,,,,11,healthy ,,,,,,11,healthy ,,,,,,11,healthy ,,"230, 231",17,18,,188
127,139,HS1,3,ok,9,13,ambient,disease,1,s_marcscens,12,"15,16",yes,23,24,healthy,,1,12,healthy,no,,,,,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,232,19,20,,139
28,85,CN2,1,ok,10,15,heat,disease,1,placebo_slurry,13,17,yes,25,26,healthy,,1,13,healthy,no,,,,,healthy ,,,,,,13,healthy ,,,,,,13,healthy ,,,,,,13,healthy ,,,,,,13,healthy ,,,,,,13,healthy ,,,,,,13,healthy ,,,,,,13,healthy ,,,,,,13,healthy ,,233,21,22,,85
83,140,HS1,2,ok,8,12,heat,disease,1,disease_slurry,14,18,yes,27,28,healthy,,1,14,diseased,YES,183,3,4,,diseased,,,3,4,,14,diseased,,,95,96,,14,dead,yes,206,135,136,removed,14,dead,na,na,na,na,na,14,dead,na,na,na,na,na,14,dead,na,na,na,na,na,14,dead,na,na,na,na,na,14,dead,na,na,na,na,na,14,dead,na,na,na,na,na,140
119,64,CN4,3,ok,6,10,heat,disease,1,placebo_slurry,15,19,yes,29,30,healthy,,1,15,healthy,no,,,,,diseased,,,33,34,,15,diseased,,,97,98,,15,diseased,,,133,134,,15,diseased,yes,204,1,2,CHECK THIS EVENING,15,dead,,,3,4,removed,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,64
20,167,CN2,1,ok,4,8,ambient,disease,1,disease_slurry,16,"20,21",yes,31,32,healthy,,1,16,healthy,no,,,,,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,diseased,,,3,4,,16,diseased,,235,25,26,,167
142,9,ML2,4,ok,1,1,heat,disease,1,s_m_placebo,17,22,yes,33,34,healthy,,1,17,healthy,no,,,,,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,diseased,,234,23,24,,9
109,131,HS1,3,ok,8,12,heat,disease,1,disease_slurry,18,23,yes,35,36,healthy,,1,18,diseased,no-check_tomorrow,,5,6,,dead,,,5,6,,18,dead,na,na,na,na,na,18,dead,na,na,na,na,na,18,dead,na,na,na,na,na,18,dead,na,na,na,na,na,18,dead,na,na,na,na,na,18,dead,na,na,na,na,na,18,dead,na,na,na,na,na,18,dead,na,na,na,na,na,131
146,137,HS1,4,ok,4,8,ambient,disease,1,disease_slurry,19,24,yes,37,194,unhealthy,uneven in pic,1,19,diseased,no-check_tomorrow,,7,8,,diseased ,,,7,8,no-check_tomorrow,19,healthy ,,,99,100,,19,healthy ,,,,,,19,healthy ,,,,,,19,diseased,,,5,6,,19,diseased,,,3,4,,19,diseased,,,3,4,,19,diseased,,,5,6,,19,diseased,,236,27,28,,137
50,75,CN4,2,ok,10,15,heat,disease,1,s_marcscens,20,25,yes,195,196,healthy,,1,20,healthy,no,,,,,healthy ,,,,,,20,healthy ,,,,,,20,healthy ,,,,,,20,healthy ,,,,,,20,healthy ,,,,,,20,healthy ,,,,,,20,healthy ,,,,,,20,healthy ,,,,,,20,healthy ,,237,29,30,,75
62,113,CN2,2,ok,3,4,ambient,disease,1,disease_slurry,21,26,yes,197,198,healthy,,1,21,healthy,no,,,,,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,,,,,21,diseased,,,7,8,,21,diseased,,,5,6,,21,diseased,,,5,6,,21,diseased,,,7,8,,21,diseased,,"238,239",31,32,,113
27,87,CN2,1,ok,8,12,heat,disease,1,placebo_slurry,22,"27,28",yes,199,200,healthy,,1,22,healthy,no,,,,,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,240,33,34,,87
143,105,CN2,4,ok,4,8,ambient,disease,1,placebo_slurry,23,29,yes,201,202,healthy,,1,23,healthy,no,,,,,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,241,35,36,,105
66,17,ML2,2,ok,8,12,heat,disease,1,s_marcscens,24,30,yes,203,204,healthy,,1,24,healthy,no,,,,,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,242,37,38,,17
22,26,ML2,1,ok,3,4,ambient,disease,1,s_m_placebo,25,"31,32",yes,205,206,healthy,,1,25,healthy,no,,,,,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,243,39,40,,26
169,178,CN4,4,ok,7,11,ambient,disease,1,disease_slurry,26,33,yes,207,208,healthy,,1,26,healthy,no,,,,,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,diseased,,,7,8,,26,diseased,,,7,8,,26,diseased,,,9,10,,26,diseased,,"244,245",41,42,,178
40,161,HS1,1,ok,9,13,ambient,disease,1,s_m_placebo,27,34,yes,209,210,healthy,,1,27,healthy,no,,,,,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,246,43,44,,161
13,49,CN4,1,ok,3,4,ambient,disease,1,s_m_placebo,28,35,yes,211,212,healthy,,1,28,healthy ,no,,,,,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,247,45,46,,49
160,159,HS1,4,ok,3,4,ambient,disease,1,disease_slurry,29,36,yes,213,214,healthy,,1,29,dead,no-no_tissue,,9,10,,dead,no-no_tissue,,,,REMOVED,29,dead,na,na,na,na,na,29,dead,na,na,na,na,na,29,dead,na,na,na,na,na,29,dead,na,na,na,na,na,29,dead,na,na,na,na,na,29,dead,na,na,na,na,na,29,dead,na,na,na,na,na,29,dead,na,na,na,na,na,159
34,4,ML2,1,ok,2,3,ambient,disease,1,disease_slurry,30,37,yes,215,216,healthy,,1,30,healthy,no,,,,,healthy,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,diseased,,,9,10,,30,diseased,,,9,10,,30,diseased,,,11,12,,30,diseased,,248,47,48,,4
5,144,HS1,1,ok,8,12,heat,disease,1,s_m_placebo,31,38,yes,217,218,unhealthy,,1,31,diseased,YES,184,11,12,,diseased,,,9,10,,31,dead,,,101,102,removed,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,144
75,51,CN4,2,ok,5,9,heat,disease,1,s_marcscens,32,39,yes,219,220,healthy,,1,32,healthy,no,,,,,healthy,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,diseased,,,9,10,,32,diseased,,,11,12,,32,diseased,,,11,12,,32,diseased,yes,215,13,14,check this evening,32,diseased,,"249,250",49,50,,51
124,170,ML2,3,ok,10,15,heat,disease,1,disease_slurry,33,40,yes,221,222,healthy,,1,33,healthy ,no,,,,,healthy,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,diseased,,,5,6,,33,diseased,,,11,12,,33,diseased,,,13,14,check before leaving,33,dead,yes,210,13,14,removed,33,dead,na,na,na,na,na,33,dead,na,na,na,na,na,170
111,163,CN2,3,ok,6,10,heat,disease,1,disease_slurry,34,"41,42",yes,223,224,healthy,,1,34,healthy ,no,,,,,diseased,,,35,36,,34,diseased,,,103,104,,34,dead,,,137,138,removed,34,dead,na,na,na,na,na,34,dead,na,na,na,na,na,34,dead,na,na,na,na,na,34,dead,na,na,na,na,na,34,dead,na,na,na,na,na,34,dead,na,na,na,na,na,163
131,109,CN2,4,ok,9,13,ambient,disease,1,s_marcscens,35,43,yes,225,226,healthy,,1,35,healthy ,no,,,,,healthy,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,251,51,52,,109
31,43,CN4,1,ok,6,10,heat,disease,1,s_marcscens,36,"44,45",yes,227,228,healthy,,1,36,healthy ,no,,,,,diseased,,,37,38,,36,diseased,,,105,106,,36,diseased,,,139,140,,36,diseased,,,3,4,,36,diseased,yes,"207, 208",13,14,check this evening,36,dead,,,15,16,removed,36,dead,na,na,na,na,na,36,dead,na,na,na,na,na,36,dead,na,na,na,na,na,43
59,50,CN4,2,ok,4,8,ambient,disease,1,placebo_slurry,37,46,yes,229,230,healthy,,1,37,healthy ,no,,,,,healthy,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,252,53,54,,50
26,15,ML2,1,ok,9,13,ambient,disease,1,disease_slurry,38,47,yes,231,232,healthy,,1,38,healthy,no,,,,,diseased,,,39,40,,38,diseased,yes,197,107,108,,38,dead,,,141,142,removed,38,dead,na,na,na,na,na,38,dead,na,na,na,na,na,38,dead,na,na,na,na,na,38,dead,na,na,na,na,na,38,dead,na,na,na,na,na,38,dead,na,na,na,na,na,15
100,45,CN4,3,ok,10,15,heat,disease,1,disease_slurry,39,"48,49",yes,233,234,healthy,loose on plug,1,39,healthy ,no,,,,,healthy,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,diseased,,,15,16,"check this evening; fell off plug, diseased side is number side",39,diseased,,,17,18,disease side number side,39,diseased,,,15,16,disease side number side,39,diseased,,,15,16,disease side number side,39,diseased,,253,55,56,,45
64,35,ML2,2,ok,10,15,heat,disease,1,placebo_slurry,40,50,yes,235,236,healthy,,1,40,healthy ,no,,,,,healthy,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,254,57,58,,35
6,80,CN4,1,ok,4,8,ambient,disease,2,disease_slurry,1,"51,52",yes,237,238,healthy,off plug,2,1,diseased,YES,"185, 186",13,14,,diseased,,,11,12,,1,dead,,,109,110,removed,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,80
71,52,CN4,2,ok,1,1,heat,disease,2,s_m_placebo,2,53,yes,239,240,healthy,,2,2,healthy,no,,,,,healthy,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,255,,,,52
7,91,CN2,1,ok,5,9,heat,disease,2,disease_slurry,3,54,yes,241,242,healthy,,2,3,healthy,no,,,,,healthy,,,,,,3,healthy ,,,,,,3,diseased,,,143,144,,3,diseased,,,9,10,,3,diseasd,,,17,18,check this evening,3,diseased,,,19,20,,3,diseased,,,17,18,,3,diseased,yes,216,17,18,check this evening,3,diseased,,256,59,60,,91
125,81,CN4,3,ok,8,12,heat,disease,2,s_marcscens,4,55,yes,243,244,healthy,,2,4,healthy,no,,,,,diseased ,,,41,42,,4,diseased,,,111,112,,4,dead,no tissue,,145,146,removed,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,81
144,20,ML2,4,ok,5,9,heat,disease,2,s_m_placebo,5,"56,57",yes,245,246,healthy,,2,5,diseased,no-check_tomorrow,,19,20,,diseased ,,,13,14,no-check_tomorrow,5,diseased,yes,198,113,114,,5,dead,,,147,148,removed,5,dead,na,na,na,na,na,5,dead,na,na,na,na,na,5,dead,na,na,na,na,na,5,dead,na,na,na,na,na,5,dead,na,na,na,na,na,5,dead,na,na,na,na,na,20
149,92,CN2,4,ok,2,3,ambient,disease,2,placebo_slurry,6,58,yes,247,248,healthy,,2,6,diseased,YES,187,17,18,,diseased ,,,15,16,,6,diseased,,,115,116,,6,diseased,,,149,150,,6,diseased,,,11,12,,6,diseased,,,19,20,check this evening,6,diseased,,,21,22,check this evening,6,diseased,,,19,20,check this evening,6,diseased,,,19,20,check this evening,6,diseased,,257,61,62,,92
99,70,CN4,3,ok,6,10,heat,disease,2,placebo_slurry,7,59,yes,249,250,healthy,,2,7,healthy,no,,,,,healthy ,,,,,,7,healthy ,,,,,,7,healthy ,,,,,,7,healthy ,,,,,,7,healthy ,,,,,,7,healthy ,,,,,,7,healthy ,,,,,,7,healthy ,,,,,,7,healthy ,,258,,,,70
35,39,ML2,1,ok,3,4,ambient,disease,2,s_m_placebo,8,60,yes,251,252,healthy,,2,8,diseased,YES,188,15,16,,diseased,,,17,18,,8,diseased,,,117,118,,8,diseased,,,151,152,,8,diseased,,,7,8,,8,diseased,,,21,22,check this evening,8,diseased,,,23,24,,8,diseased,,,21,22,,8,diseased,,,21,22,check this evening,8,diseased,,259,63,65,,39
58,14,ML2,2,ok,7,11,ambient,disease,2,disease_slurry,9,61,yes,253,254,healthy,,2,9,healthy,no,,,,,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,,,,,9,healthy ,,,,,,9,diseased,,,23,24,,9,diseased,,,25,26,,9,diseased,,,23,24,,9,diseased,,,23,24,,9,diseased,,260,66,67,,14
