,Frag_number,Genotype,Recovery_tank,Recovery_notes,Heat_stress_tank,ERL_tank_number,Tank_treatment,Disease_treatment?,D_touch_tank,D_treatment,Jar_allocation,sample_tubes,photos_initial,photo_number,photo_bw_hole,Initial_health,initial_notes,D_touch_tank,Jar_allocation,8aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,9aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,10aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,11aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,12aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,13aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,14aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,15aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,16aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Jar_allocation,17aug_health,sampled,tube_number_if_sampled,photo(number),photo(bw_hole),notes,Frag_number
115,59,CN4,3,ok,3,4,ambient,disease,3,s_marcscens,27,122,yes,88,89,healthy,,3,27,healthy,no,,,,,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,314,,,,59
94,93,CN2,3,ok,10,15,heat,disease,3,s_marcscens,28,123,yes,90,91,healthy,,3,28,healthy,no,,,,,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,diseased,,,21,22,,28,diseased,,,39,40,,28,healthy ,,,,,check photos,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,315,,,,93
88,106,CN2,3,ok,7,11,ambient,disease,3,s_marcscens,29,124,yes,92,93,healthy,,3,29,healthy,no,,,,,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,316,,,,106
18,37,ML2,1,ok,5,9,heat,disease,3,placebo_slurry,30,"125,126",yes,94,95,healthy,,3,30,healthy,no,,,,,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,317,,,,37
74,99,CN2,2,ok,1,1,heat,disease,3,s_marcscens,31,127,yes,96,97,healthy,,3,31,diseased,no-check_tomorrow,,29,30,,diseased,,,27,28,no-check_tomorrow,31,diseased,no-check_tomorrow,,121,122,,31,diseased,yes,201,157,158,,31,dead,,,23,24,removed,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,31,dead,na,na,na,na,na,99
122,111,CN2,3,ok,9,13,ambient,disease,3,s_marcscens,32,128,yes,98,99,healthy,,3,32,healthy,no,,,,,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,318,,,,111
154,76,CN4,4,ok,8,12,heat,disease,3,disease_slurry,33,"129,130,131",yes,100,101,healthy,,3,33,healthy,no,,,,,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,319,,,,76
86,22,ML2,2,ok,9,13,ambient,disease,3,s_marcscens,34,132,yes,102,103,healthy,,3,34,healthy,no,,,,,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,320,,,,22
37,122,CN2,1,ok,1,1,heat,disease,3,disease_slurry,35,133,yes,104,105,healthy,,3,35,healthy,no,,,,,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,diseased,,,41,42,,35,diseased,,,41,42,,35,diseased,,,41,42,,35,diseased,,,41,42,,35,diseased,,321,81,82,,122
57,151,HS1,2,ok,10,15,heat,disease,3,s_m_placebo,36,134,yes,106,107,healthy,,3,36,healthy,no,,,,,diseased ,,,47,48,,36,dead,yes,199,125,126,removed,36,dead,na,na,na,na,na,36,dead,na,na,na,na,na,36,dead,na,na,na,na,na,36,dead,na,na,na,na,na,36,dead,na,na,na,na,na,36,dead,na,na,na,na,na,36,dead,na,na,na,na,na,151
163,21,ML2,4,ok,5,9,heat,disease,3,disease_slurry,37,135,yes,108,109,healthy,,3,37,healthy,no,,,,,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,diseased,,,43,44,,37,diseased,,,43,44,,37,diseased,,,43,44,,37,diseased,,,43,44,,37,diseased,,322,83,84,,21
77,33,ML2,2,ok,2,3,ambient,disease,3,disease_slurry,38,136,yes,110,111,healthy,,3,38,healthy,no,,,,,healthy ,,,,,,38,healthy ,,,,,,38,healthy ,,,,,,38,healthy ,,,,,,38,diseased,,,45,46,,38,diseased,,,45,46,,38,diseased,,,45,46,,38,diseased,,,45,46,,38,diseased,,323,85,86,,33
128,24,ML2,3,ok,1,1,heat,disease,3,s_m_placebo,39,"137,138",yes,112,113,healthy,,3,39,healthy,no,,,,,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,324,,,,24
87,126,HS1,3,ok,7,11,ambient,disease,3,s_m_placebo,40,"139,140",yes,114,115,healthy,split in two when sampling,3,40,healthy,no,,,,,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,,,,,40,healthy ,,325,,,,126
137,90,CN2,4,ok,9,13,ambient,disease,4,disease_slurry,1,141,yes,116,117,healthy,,4,1,healthy,no,,,,,diseased,YES,195,49,50,check_this_evening,1,diseased,,,,,,1,dead,,,,,removed,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,1,dead,na,na,na,na,na,90
4,12,ML2,1,ok,1,1,heat,disease,4,s_marcscens,2,142,yes,118,119,healthy,,4,2,healthy,no,,,,,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,,,,,2,healthy ,,326,,,,12
172,16,ML2,4,ok,4,8,ambient,disease,4,s_marcscens,3,143,yes,120,121,healthy,,4,3,healthy,no,,,,,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,,,,,3,healthy ,,327,,,,16
24,94,CN2,1,ok,1,1,heat,disease,4,disease_slurry,4,"144,145",yes,122,123,healthy,,4,4,healthy,no,,,,,dead,YES,194,51,52,removed,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,4,dead,na,na,na,na,na,94
9,63,CN4,1,ok,1,1,heat,disease,4,s_m_placebo,5,146,yes,124,125,healthy,,4,5,healthy,no,,,,,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,,,,,5,healthy ,,328,,,,63
53,42,CN4,2,ok,2,3,ambient,disease,4,disease_slurry,6,147,yes,126,127,healthy,,4,6,healthy,no,,,,,healthy ,,,,,,6,diseased,,,127,128,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,,,,,6,healthy ,,329,,forgot,forgot,42
141,146,HS1,4,ok,8,12,heat,disease,4,s_marcscens,7,148,yes,128,129,healthy,,4,7,diseased,no-check_tomorrow,,33,34,,diseased,,,29,30,no-check_tomorrow,7,healthy ,,,,,,7,healthy ,,,,,,7,diseased,,,29,30,,7,diseased,,,47,48,check this evening,7,diseased,,,47,48,check this evening,7,diseased,yes,213,47,48,check this evening,7,diseased,yes,219,47,48,check this evening,7,diseased,,"330,331",,,,146
67,69,CN4,2,ok,2,3,ambient,disease,4,s_marcscens,8,149,yes,130,131,healthy,,4,8,healthy,no,,,,,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,,,,,8,healthy ,,332,,,,69
162,73,CN4,4,ok,8,12,heat,disease,4,disease_slurry,9,150,yes,132,133,healthy,,4,9,healthy,no,,,,,healthy ,,,,,,9,diseased,,,129,130,,9,dead,no-tissue,,163,164,removed,9,dead,na,na,na,na,na,9,dead,na,na,na,na,na,9,dead,na,na,na,na,na,9,dead,na,na,na,na,na,9,dead,na,na,na,na,na,9,dead,na,na,na,na,na,73
95,28,ML2,3,ok,2,3,ambient,disease,4,s_m_placebo,10,151,yes,134,135,healthy,,4,10,healthy,no,,,,,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,,,,,10,healthy ,,333,,,,28
78,184,CN4,2,ok,8,12,heat,disease,4,disease_slurry,11,152,yes,136,137,healthy,,4,11,healthy,no,,,,,healthy ,,,,,,11,healthy ,,,,,,11,diseased,,,165,166,,11,diseased,yes,205,31,32,CHECK THIS EVENING,11,diseased,,,49,50,check this evening,11,dead,,,49,50,removed,11,dead,na,na,na,na,na,11,dead,na,na,na,na,na,11,dead,na,na,na,na,na,184
140,82,CN4,4,ok,1,1,heat,disease,4,placebo_slurry,12,153,yes,138,139,healthy,,4,12,healthy,no,,,,,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,,,,,12,healthy ,,334,,,,82
32,149,HS1,1,ok,10,15,heat,disease,4,s_marcscens,13,154,yes,140,141,healthy,,4,13,healthy,no,,,,,healthy ,,,,,,13,healthy ,,,,,,13,diseased,,,167,168,,13,diseased,yes,203,33,34,,13,dead,,,51,52,removed,13,dead,na,na,na,na,na,13,dead,na,na,na,na,na,13,dead,na,na,na,na,na,13,dead,na,na,na,na,na,149
135,169,ML2,4,ok,7,11,ambient,disease,4,placebo_slurry,14,155,yes,142,143,healthy,,4,14,healthy,no,,,,,healthy ,,,,,,14,healthy ,,,,,,14,healthy ,,,,,,14,healthy ,,,,,,14,healthy ,,,,,,14,healthy ,,,,,,14,healthy ,,,,,,14,healthy ,,,,,,14,healthy ,,335,,,,169
21,153,HS1,1,ok,1,1,heat,disease,4,s_marcscens,15,156,yes,144,145,healthy,,4,15,diseased,no-check_tomorrow,,35,36,fell off plug when picture taken; reattached  ,diseased ,yes,192,31,32,,15,dead,,,,,removed,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,15,dead,na,na,na,na,na,153
120,41,ML2,3,ok,3,4,ambient,disease,4,s_m_placebo,16,157,yes,146,147,healthy,,4,16,healthy,no,,,,,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,,,,,16,healthy ,,336,,,,41
63,168,CN2,2,ok,6,10,heat,disease,4,s_m_placebo,17,158,yes,148,149,healthy,,4,17,healthy,no,,,,,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,,,,,17,healthy ,,337,,,,168
2,190,HS1,1,ok,5,9,heat,disease,4,s_marcscens,18,159,yes,150,151,healthy,,4,18,healthy,no,,,,,healthy ,,,,,,18,healthy ,,,,,,18,healthy ,,,,,,18,healthy ,,,,,,18,healthy ,,,,,,18,healthy ,,,,,,18,healthy ,,,,,,18,healthy ,,,,,,18,healthy ,,338,,,,190
132,156,HS1,4,ok,9,13,ambient,disease,4,s_marcscens,19,160,yes,152,153,healthy,,4,19,healthy,no,,,,,healthy ,,,,,,19,healthy ,,,,,,19,healthy ,,,,,,19,healthy ,,,,,,19,healthy ,,,,,,19,healthy ,,,,,,19,healthy ,,,,,,19,healthy ,,,,,,19,healthy ,,339,,,,156
93,162,HS1,3,ok,2,3,ambient,disease,4,placebo_slurry,20,161,yes,154,155,healthy,,4,20,healthy,no,,,,,diseased,YES,196,53,54,check_this_evening,20,dead,,,,,removed,20,dead,na,na,na,na,na,20,dead,na,na,na,na,na,20,dead,na,na,na,na,na,20,dead,na,na,na,na,na,20,dead,na,na,na,na,na,20,dead,na,na,na,na,na,20,dead,na,na,na,na,na,162
33,145,HS1,1,ok,1,1,heat,disease,4,placebo_slurry,21,162,yes,156,157,healthy,,4,21,healthy,no,,,,,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,,,,,21,healthy ,,340,,,,145
79,53,CN4,2,ok,2,3,ambient,disease,4,placebo_slurry,22,163,yes,158,159,healthy,,4,22,healthy,no,,,,,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,,,,,22,healthy ,,341,,,,53
46,101,CN2,2,ok,1,1,heat,disease,4,placebo_slurry,23,164,yes,160,161,healthy,,4,23,healthy,no,,,,,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,,,,,23,healthy ,,342,,,,101
65,141,HS1,2,ok,3,4,ambient,disease,4,placebo_slurry,24,165,yes,162,163,healthy,,4,24,healthy,no,,,,,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,,,,,24,healthy ,,343,,,,141
104,110,CN2,3,ok,2,3,ambient,disease,4,s_m_placebo,25,166,yes,164,165,healthy,split in two when sampling,4,25,healthy,no,,,,,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,fell off plug,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,,,,,25,healthy ,,344,,,,110
47,152,HS1,2,ok,2,3,ambient,disease,4,s_m_placebo,26,167,yes,166,167,healthy,,4,26,healthy,no,,,,,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,,,,,26,healthy ,,345,,,,152
17,40,ML2,1,ok,8,12,heat,disease,4,disease_slurry,27,168,yes,168,169,healthy,,4,27,healthy,no,,,,,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,healthy ,,,,,,27,diseased,,,49,50,,27,diseased,,,49,50,,27,diseased,,"346,347",,,,40
161,78,CN4,4,ok,10,15,heat,disease,4,s_m_placebo,28,169,yes,170,171,healthy,,4,28,healthy,no,,,,,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,,,,,28,healthy ,,348,,,,78
138,83,CN2,4,ok,6,10,heat,disease,4,s_m_placebo,29,170,yes,172,173,healthy,,4,29,healthy,no,,,,,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,,,,,29,healthy ,,349,,,,83
103,57,CN4,3,ok,3,4,ambient,disease,4,s_m_placebo,30,171,yes,174,175,healthy,,4,30,healthy,no,,,,,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,,,,,30,healthy ,,350,,,,57
157,44,CN4,4,ok,4,8,ambient,disease,4,disease_slurry,31,"172,173",yes,176,177,healthy,,4,31,healthy,no,,,,,healthy ,,,,,,31,healthy ,,,,,,31,healthy ,,,,,,31,healthy ,,,,,,31,healthy ,,,,,,31,healthy ,,,,,,31,healthy ,,,,,,31,healthy ,,,,,,31,healthy ,,351,,,,44
44,84,CN2,2,ok,7,11,ambient,disease,4,s_m_placebo,32,174,yes,178,179,healthy,,4,32,healthy,no,,,,,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,,,,,32,healthy ,,352,,,,84
171,112,CN2,4,ok,3,4,ambient,disease,4,s_m_placebo,33,175,yes,180,181,healthy,,4,33,healthy,no,,,,,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,,,,,33,healthy ,,"355,356",,,,112
147,129,HS1,4,ok,9,13,ambient,disease,4,placebo_slurry,34,176,yes,182,183,healthy,,4,34,healthy,no,,,,,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,,,,,34,healthy ,,353,,,,129
130,172,ML2,3,ok,10,15,heat,disease,4,placebo_slurry,35,177,yes,184,185,healthy,,4,35,healthy,no,,,,,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,,,,,35,healthy ,,354,,,,172
110,25,ML2,3,ok,5,9,heat,disease,4,placebo_slurry,36,,yes,na,na,na,dead-no_sample,4,36,na,na,na,na,na,na,na,na,na,na,na,na,36,na,na,na,na,na,na,36,na,na,na,na,na,na,36,na,na,na,na,na,na,36,na,na,na,na,na,na,36,na,na,na,na,na,na,36,na,na,na,na,na,na,36,na,na,na,na,na,na,36,na,na,na,na,na,na,25
121,123,CN2,3,ok,4,8,ambient,disease,4,disease_slurry,37,178,yes,186,187,healthy,,4,37,healthy,no,,,,,healthy ,,,,,,37,healthy ,,,,,,37,healthy ,,,,,,37,diseased,,,37,38,,37,diseased,,,55,56,,37,dead,yes,209,51,52,,37,dead,na,na,na,na,na,37,dead,na,na,na,na,na,37,dead,na,na,na,na,na,123
102,10,ML2,3,ok,9,13,ambient,disease,4,placebo_slurry,38,179,yes,188,189,healthy,,4,38,healthy,no,,,,,healthy ,,,,,,38,healthy ,,,,,,38,healthy ,,,,,,38,healthy ,,,,,,38,healthy ,,,,,,38,healthy ,,,,,,38,healthy ,,,,,,38,healthy ,,,,,,38,,,"357,358",,,,10
170,31,ML2,4,ok,1,1,heat,disease,4,s_m_placebo,39,180,yes,190,191,healthy,,4,39,healthy,no,,,,,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,healthy ,,,,,,39,,,"359,360",,,,31
90,95,CN2,3,ok,8,12,heat,disease,4,s_marcscens,40,"181,182",yes,192,193,healthy,,4,40,healthy,no,,,,,diseased,,,55,56,,40,diseased,yes,200,131,132,,40,diseased,,,169,170, ,40,diseased,,,35,36,,40,diseased,,,53,54,,40,diseased,,,53,54,check this evening,40,diseased,yes,212,51,52,check this evening,40,dead,,,51,52,removed,40,dead,na,na,na,na,na,95
39,166,CN2,1,ok,5,9,heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,62,CN4,4,ok,6,10,heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,65,CN4,4,ok,5,9,heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,175,CN4,3,ok,10,15,heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,